"model.option","network.model","mild.tendency.to.full.evasion","tax.refund.effect","targetted.auditing","bomb.crater.effect","gamblers.fallacy","media.effect","run.till.equilibrium","total.years","case","audit.rate","detection.eff","K","penalty.rate","tax.rate.delta","bomb.crater.factor","gamblers.fallacy.grad","gamblers.fallacy.intercept","m.qP","penalty.asymmetry.factor","s.qP","v.PP","beta.media","media.mid.effect","media.steepness","media.stochastic.offset","tax.gap.reporting.media.threshold","beta.personal","c1.dist.weight","c2","rate.refund.movement","return.weight","ave.degree.tTaxes","beta.network","full.tendency.factor","generation.half.life","morale.half.life","t.media.range","coeff.dispersion.audits","seed"
1,1,1,1,1,1,1,1,0,100,1920,0.008432967,0.7771587,4,0.463504,0,0.5358127,0.09127509,0.4891714,0.0688379,1,0.7661883,0.8021996,0.1170849,0.3951335,2.29738,0,0.134203,0.7658303,0.1708956,0.6724837,0.1011507,0.03950712,2.268861,0.1170849,1.517915,12,1,11.63383,0.0877,55279
1,1,1,1,1,1,1,1,0,100,1376,0.009794991,0.7105768,2,0.4504261,0,0.33044,0.04035388,0.2162689,0.05446139,1,0.7073772,0.8202609,0.1195668,0.3580752,2.105672,0,0.1377126,0.7608664,0.7671171,0.6567893,0.12184,0.07606082,2.400061,0.1195668,1.626151,12,1,11.72416,0.0877,55279
1,1,1,1,1,1,1,1,0,100,1233,0.008915362,0.7625904,4,0.4289158,0,1.466747,0.05794183,0.3105281,0.03289269,1,0.6191444,0.7070398,0.1475174,0.3927746,2.285177,0,0.1430977,0.7049653,0.6197949,0.7555168,0.07109867,0.07395173,2.342838,0.1475174,1.557302,16,3,16.16743,0.0877,55279
1,1,1,1,1,1,1,1,0,100,1641,0.009251982,0.7883447,5,0.6047161,0,0.2588676,0.02155897,0.1155412,0.08984642,1,0.8521296,0.895753,0.1164541,0.4141485,2.395748,0,0.1069164,0.7670917,0.1755313,0.7546061,0.1239097,0.03442072,2.423067,0.1164541,1.485059,11,1,11.25225,0.0877,55279
1,1,1,1,1,1,1,1,0,100,661,0.009961856,0.76583,3,0.6338473,0,0.4791685,0.08837972,0.4736542,0.04910846,1,0.6854795,0.6787033,0.1448906,0.4028689,2.337397,0,0.1156385,0.7102187,0.8718081,0.6699362,0.1126326,0.07733984,2.621225,0.1448906,1.838335,14,2,14.14131,0.0877,55279
1,1,1,1,1,1,1,1,0,100,757,0.009170086,0.8474878,5,0.5443726,0,0.4183878,0.1288653,0.6906287,0.07778174,1,0.8027756,0.6521457,0.1055167,0.3599803,2.115527,0,0.1470426,0.7889666,0.2217532,0.6850157,0.09655494,0.08053277,2.613475,0.1055167,1.189961,15,2,14.82536,0.0877,55279
1,1,1,1,1,1,1,1,0,100,1433,0.009860981,0.8693564,4,0.4566748,0,0.3340888,0.04153071,0.2225759,0.06146936,1,0.7360452,0.7578431,0.130445,0.4438677,2.549491,0,0.1263832,0.73911,0.5662229,0.7036219,0.0926438,0.07535089,2.287702,0.130445,1.865126,15,3,15.48125,0.0877,55279
1,1,1,1,1,1,1,1,0,100,767,0.009103015,0.8794756,5,0.3194793,0,1.099614,0.0811101,0.4346941,0.05262354,1,0.6998589,0.8952215,0.1657102,0.3691642,2.163037,0,0.1036049,0.6685795,0.5160568,0.7460482,0.1241421,0.0614187,2.043098,0.1657102,1.282975,11,1,11.22915,0.0877,55279
1,1,1,1,1,1,1,1,0,100,22,0.01027573,0.8274659,3,0.4779287,0,0.5091214,0.06461026,0.3462663,0.05143752,1,0.6950072,0.8293043,0.1354244,0.4137019,2.393438,0,0.1215839,0.7291512,0.299992,0.7792559,0.1270113,0.07582751,2.387187,0.1354244,1.515724,12,2,12.32751,0.0877,55279
1,1,1,1,1,1,1,1,0,100,612,0.01030874,0.8462024,5,0.4495364,0,0.3279675,0.1088338,0.5832741,0.08658625,1,0.8387929,0.8653059,0.1247836,0.4149505,2.399897,0,0.1312469,0.7504328,0.5956234,0.6945556,0.1190245,0.07638076,2.07255,0.1247836,1.448525,12,2,12.14062,0.0877,55279
1,1,1,1,1,1,1,1,0,100,407,0.009620248,0.8183247,2,0.710401,0,0.5013435,0.1031672,0.552905,0.07497216,1,0.7912822,0.6180784,0.1414026,0.4488816,2.575428,0,0.1189031,0.7171948,0.8995978,0.6616399,0.09197274,0.03320688,2.647717,0.1414026,1.268824,18,3,18.4807,0.0877,55279
1,1,1,1,1,1,1,1,0,100,231,0.009685964,0.7027845,4,0.4144588,0,0.7355612,0.02473912,0.1325846,0.05529693,1,0.7107952,0.8111124,0.1429253,0.4055578,2.351307,0,0.1033398,0.7141494,0.9358261,0.805772,0.0908552,0.06716567,2.082168,0.1429253,1.669037,11,1,10.80622,0.0877,55279
1,1,1,1,1,1,1,1,0,100,311,0.008775524,0.8380924,3,0.6157266,0,0.3889878,0.05454833,0.2923413,0.07939369,1,0.8093698,0.9022864,0.1208394,0.3066928,1.839862,0,0.1006858,0.7583212,0.1960966,0.798247,0.1100713,0.08795206,2.399009,0.1208394,1.509921,15,2,14.92342,0.0877,55279
